country_code,country_name,source,medicine_name,active_substance,strength,package_size,atc_code,authorisation_number,marketing_auth_holder,notification_date,shortage_start,estimated_end,shortage_period,status,reason,scraped_at
HR,Croatia,HALMED,"Rabipur prašak i otapalo za otopinu za injekciju u napunjenoj štrcaljki, cjepivo protiv bjesnoće, inaktivirano; 1 bočica s praškom, 1 napunjena štrcaljka s otapalom, 1 igla za injiciranje i 1 igla za rekonstituciju, u kutiji","virus bjesnoće, soj Flury LEP, (inaktiviran)",,,,HR-H-512237923-01,"Bavarian Nordic A/S, Danska",2023-06-20,2021-01-29,,29.01.2021. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.017823
HR,Croatia,HALMED,"Bupensanduo 2 mg/0,5 mg sublingvalne tablete; 7 tableta u blisteru, u kutiji","buprenorfinklorid, naloksonklorid dihidrat",,,,HR-H-735309760-01,"G.L. Pharma GmbH, Austrija",2023-07-05,2023-07-01,,01.07.2023. - nepoznato,shortage,povezano uz distribuciju,2026-03-12T16:44:54.017823
HR,Croatia,HALMED,"Bupensanduo 4 mg/1 mg sublingvalne tablete; 7 tableta u blisteru, u kutiji","buprenorfinklorid, naloksonklorid dihidrat",,,,HR-H-125576373-01,"G.L. Pharma GmbH, Austrija",2023-07-05,2023-07-01,,01.07.2023. - nepoznato,shortage,povezano uz distribuciju,2026-03-12T16:44:54.017823
HR,Croatia,HALMED,"Furocef 500 mg filmom obložene tablete; 14 tableta u blisteru, u kutiji",cefuroksimaksetil,,,,HR-H-197886716-03,Krka - farma d.o.o.,2023-07-12,2023-07-07,,07.07.2023. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.017823
HR,Croatia,HALMED,"Q-Pin SR 300 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-402567482-03,Belupo lijekovi i kozmetika d.d.,2023-07-18,2023-07-18,2026-07-08,18.07.2023. - 08.07.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.017823
HR,Croatia,HALMED,"Bonviva 3 mg otopina za injekciju; 1 napunjena štrcaljka s 3 ml otopine, u kutiji",natrijev ibandronat hidrat,,,,EU/1/03/265/005,"Atnahs Pharma Netherlands B.V., Danska",2023-09-12,2023-09-12,,12.09.2023. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.017823
HR,Croatia,HALMED,"Alveofact 45 mg/ml prašak i otapalo za suspenziju za endotraheopulmonalno ukapavanje; 1 bočica sa 54 mg praška, štrcaljka sa 1,2 ml otapala i igla, u kutiji","fosfolipidna frakcija iz goveđih, pluća",,,,HR-H-384673340-01,"Lyomark Pharma GmbH, Njemačka",2023-10-05,2023-01-01,2026-05-30,01.01.2023. - 30.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.017823
HR,Croatia,HALMED,"Alveofact 45 mg/ml prašak i otapalo za suspenziju za endotraheopulmonalno ukapavanje; 1 bočica sa 108 mg praška, štrcaljka sa 2,4 ml otapala i igla, u kutiji","fosfolipidna frakcija iz goveđih, pluća",,,,HR-H-384673340-02,"Lyomark Pharma GmbH, Njemačka",2023-10-05,2021-11-30,2026-05-30,30.11.2021. - 30.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.017823
HR,Croatia,HALMED,"Lanzul 30 mg tvrde kapsule; 14 kapsula u blisteru, u kutiji",lanzoprazol,,,,HR-H-768580684-01,Krka - farma d.o.o.,2023-10-12,2023-10-12,,12.10.2023. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Q-Pin SR 200 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-254538950-03,Belupo lijekovi i kozmetika d.d.,2023-10-31,2023-10-30,2026-07-08,30.10.2023. - 08.07.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Levofloksacin Sandoz 5 mg/ml otopina za infuziju; 1 vrećica sa 100 ml otopine, u kutiji",levofloksacin hemihidrat,,,,HR-H-290574554-05,Sandoz d.o.o.,2023-11-06,2023-11-06,,06.11.2023. - nepoznato,shortage,neočekivano povećana potražnja,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Fulvestrant AptaPharma 250 mg otopina za injekciju u napunjenoj štrcaljki; 2 napunjene štrcaljke s 5 ml otopine, 2 igle, u kutiji",fulvestrant,,,L02BA03,HR-H-804002250-02,"Apta Medica Internacional d.o.o., Slovenija",2023-11-14,,2026-12-31,09.2023. - 31.12.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Deksmedetomidin Kabi 100 mikrograma/ml koncentrat za otopinu za infuziju; 10 bočica s 2 ml koncentrata, u kutiji",deksmedetomidinklorid,,,,HR-H-989230458-01,Fresenius Kabi d.o.o.,2023-11-15,2023-11-15,2026-12-31,15.11.2023. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Ciprinol 200 mg/100 ml otopina za infuziju; 1 bočica sa 100 ml otopine, u kutiji",ciprofloksacin laktat,,,,HR-H-380458364-01,Krka - farma d.o.o.,2023-11-16,2023-11-16,,16.11.2023. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Ig Vena 50 g/l otopina za infuziju; 100 ml otopine u bočici i držač za bočicu, u kutiji","imunoglobulin normalni, ljudski,, intravenski",,,,HR-H-528000748-03,"Kedrion S.p.A., Italija",2023-12-28,2023-12-28,2026-12-31,28.12.2023. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Dermitopic 0,1 % mast; 30 g masti u tubi, u kutiji",takrolimus hidrat,,,,HR-H-789897918-02,"Bausch Health Ireland Limited, Irska",2024-01-12,2024-04-30,,30.04.2024. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Vizarsin 100 mg filmom obložene tablete; 1 tableta u blisteru, u kutiji",sildenafilcitrat,,,G04BE03,EU/1/09/551/009,"Krka d.d., Slovenija",2024-01-15,2024-01-31,,31.01.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Dexomen 50 mg/2 ml otopina za injekciju/infuziju; 5 ampula s 2 ml otopine, u kutiji",deksketoprofentrometamol,,,,HR-H-013277039-01,Berlin-Chemie Menarini Hrvatska d.o.o.,2024-02-14,2024-02-14,2027-02-28,14.02.2024. - 28.02.2027.,shortage,komercijalni razlozi,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Vaira-V 5 mg raspadljive tablete za usta; 28 tableta u blisteru, u kutiji",olanzapin,,,N05AH03,HR-H-438596747-01,Belupo lijekovi i kozmetika d.d.,2024-02-28,2024-02-28,2026-04-15,28.02.2024. - 15.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Levalox 5 mg/ml otopina za infuziju; 1 bočica s otopinom, u kutiji",levofloksacin hemihidrat,,,,HR-H-198326235-01,Krka - farma d.o.o.,2024-02-29,2024-03-04,,04.03.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"SmofKabiven extra Nitrogen bez elektrolita, emulzija za infuziju; 4 vrećice s 1518 ml otopine, u kutiji","alanin, arginin, glicin, histidin, izoleucin, leucin, lizinacetat, metionin, fenilalanin, prolin, serin, taurin, treonin, triptofan, tirozin, valin, glukoza hidrat, sojino ulje, rafinirano, trigliceridi, srednje duljine lanca, maslinovo ulje, rafinirano, riblje ulje, obogaćeno omega-3, kiselinama",,,,HR-H-967446225-06,Fresenius Kabi d.o.o.,2024-03-05,2024-03-05,2026-12-31,05.03.2024. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Xorox 30 mg/g mast za oko; 1 tuba s 4,5 g masti, u kutiji",aciklovir,,,,HR-H-736041311-01,"Agepha Pharma s.r.o., Slovačka",2024-03-11,2024-04-30,,30.04.2024. - nepoznato,shortage,neočekivano povećana potražnja,2026-03-12T16:44:54.018795
HR,Croatia,HALMED,"Monoclox 1 g prašak za otopinu za infuziju; 50 bočica s praškom, u kutiji",kloksacilinnatrij,,,,HR-H-384678860-01,"Medochemie Ltd., Cipar",2024-03-21,2024-03-22,,22.03.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Fluimukan Junior 20 mg/ml oralna otopina; 1 bočica s 100 ml otopine, mjerna čašica ili graduirana štrcaljka, u kutiji",acetilcistein,,,,HR-H-631772389-01,Sandoz d.o.o.,2024-03-25,2024-03-25,,25.03.2024. - nepoznato,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Moventig 25 mg filmom obložene tablete; 30 x 1 filmom obložena tableta (jedinična doza), u kutiji",naloksegoloksalat,,,,EU/1/14/962/010,"Grünenthal GmbH, Njemačka",2024-03-26,2024-04-01,2026-06-30,01.04.2024. - 30.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Dasatinib Zentiva 100 mg filmom obložene tablete; 30 tableta u blisteru, u kutiji",dasatinib,,,L01EA02,HR-H-783831162-01,"Zentiva k.s., Češka",2024-04-08,2024-04-08,2026-05-30,08.04.2024. - 30.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Attoxem 10 mg tvrde kapsule; 7 kapsula u blisteru, u kutiji",atomoksetinklorid,,,,HR-H-078206345-01,Makpharm d.o.o.,2024-05-24,2024-05-27,2026-06-15,27.05.2024. - 15.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Bonnedra 150 mg tablete; 1 tableta u blisteru, u kutiji",natrijev ibandronat hidrat,,,,HR-H-901286827-01,Pliva Hrvatska d.o.o.,2024-06-12,2024-07-01,2026-12-31,01.07.2024. - 31.12.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Cipromed 500 mg filmom obložene tablete; 10 tableta u blisteru, u kutiji",ciprofloksacinklorid,,,,HR-H-113996527-01,Pliva Hrvatska d.o.o.,2024-06-12,2024-07-15,2026-12-31,15.07.2024. - 31.12.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Nazol 1 mg/ml kapi za nos, otopina; 1 bočica s 10 ml otopine i nastavkom za kapanje, u kutiji",nafazolinnitrat,,,,HR-H-292569763-01,Jadran-Galenski laboratorij d.d.,2024-06-27,2024-06-27,,27.06.2024. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Lacydyna 4 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",lacidipin,,,C08CA09,HR-H-775859065-01,"Double-E Pharma Ltd., Irska",2024-07-02,2024-07-22,,22.07.2024. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,Nalgesin forte 550 mg filmom obložene tablete; 10 tableta u blisteru,naproksennatrij,,,A06AC51,HR-H-245055909-01,Krka - farma d.o.o.,2024-07-03,2024-07-03,,03.07.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Aubagio 7 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",teriflunomid,,,L04AK02,EU/1/13/838/006,"Sanofi Winthrop Industrie, Francuska",2024-07-09,2024-08-01,,01.08.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.019825
HR,Croatia,HALMED,"Monkasta 4 mg tablete za žvakanje; 28 tableta u blisteru, u kutiji",montelukastnatrij,,,R03DC03,HR-H-054532530-01,Krka - farma d.o.o.,2024-09-03,2024-09-03,2026-12-31,03.09.2024. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Solifenacin Be Pharma 5 mg filmom obložene tablete; 30 tableta u blisteru, u kutiji",solifenacinsukcinat,,,G04BD08,HR-H-702004822-01,"BE Pharma d.o.o., Slovenija",2024-09-13,2024-11-01,,01.11.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Solifenacin Be Pharma 10 mg filmom obložene tablete; 30 tableta u blisteru, u kutiji",solifenacinsukcinat,,,G04BD08,HR-H-627659701-01,"BE Pharma d.o.o., Slovenija",2024-09-13,2024-11-01,,01.11.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Pregabalin Genericon 300mg tvrde kapsule; 60 kapsula u blisteru, u kutiji",pregabalin,,,N02BF02,HR-H-934482238-08,"Genericon Pharma Gesellschaft m.b.H., Austrija",2024-09-17,2024-09-16,,16.09.2024. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Amicor H 20 mg/12,5 mg tablete; 20 tableta u blisteru, u kutiji",lizinopril dihidrat hidroklorotiazid,,,,HR-H-509637593-01,Jadran-Galenski laboratorij d.d.,2024-09-25,2024-09-25,,25.09.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Quelapin 25 mg filmom obložene tablete; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-884999171-01,Jadran-Galenski laboratorij d.d.,2024-09-25,2024-09-25,,25.09.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Cinakalcet Accordpharma 30 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",cinakalcetklorid,,,,EU/1/20/1429/002,"Accord Healthcare S.L.U., Španjolska",2024-09-26,2024-09-30,2026-06-01,30.09.2024. - 01.06.2026.,shortage,neispravnost u kakvoći,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Cinakalcet Accordpharma 60 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",cinakalcetklorid,,,,EU/1/20/1429/006,"Accord Healthcare S.L.U., Španjolska",2024-09-26,2024-09-30,2026-06-01,30.09.2024. - 01.06.2026.,shortage,neispravnost u kakvoći,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Timalen 2,5 mg/ml kapi za oko, otopina; 1 bočica s nastavkom za kapanje s 5 ml otopine, u kutiji",timololmaleat,,,S01ED51,HR-H-890931943-01,Jadran-Galenski laboratorij d.d.,2024-10-04,2024-10-04,,04.10.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Lirona XL 4 mg tablete s produljenim oslobađanjem; 28 tableta u blisteru, u kutiji",ropinirolklorid,,,N04BC04,HR-H-747295632-01,Pliva Hrvatska d.o.o.,2024-10-07,2024-11-18,2026-06-30,18.11.2024. - 30.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Lirona XL 8 mg tablete s produljenim oslobađanjem; 28 tableta u blisteru, u kutiji",ropinirolklorid,,,N04BC04,HR-H-957203545-01,Pliva Hrvatska d.o.o.,2024-10-07,2024-12-16,2026-06-30,16.12.2024. - 30.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Salofalk 500 mg granule s produljenim oslobađanjem; 100 vrećica s granulama, u kutiji",mesalazin,,,A07EC02,HR-H-842627661-02,"Dr. Falk Pharma GmbH, Njemačka",2024-10-08,2024-10-15,2026-12-31,15.10.2024. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Vaira-V 10 mg raspadljive tablete za usta; 28 tableta u blisteru, u kutiji",olanzapin,,,N05AH03,HR-H-428527805-01,Belupo lijekovi i kozmetika d.d.,2024-10-28,2024-10-25,2026-04-15,25.10.2024. - 15.04.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.020795
HR,Croatia,HALMED,"Kvetiapin XR PharmaS 200 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-931238699-01,PharmaS d.o.o.,2024-11-20,2024-11-20,2027-06-30,20.11.2024. - 30.06.2027.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Kvetiapin XR PharmaS 300 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-478380533-01,PharmaS d.o.o.,2024-11-20,2024-11-20,2027-06-30,20.11.2024. - 30.06.2027.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Fursemid 20 mg/2 ml otopina za injekciju; 5 staklenih ampula s 2 ml otopine za injekcije, u kutiji",furosemidnatrij,,,,HR-H-471337898-01,Belupo lijekovi i kozmetika d.d.,2024-11-22,2024-11-21,2026-04-16,21.11.2024. - 16.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Sildenafil Alpha-Medical 20 mg filmom obložene tablete; 90 tableta u bočici, u kutiji",sildenafilcitrat,,,G04BE03,HR-H-193404304-01,Alpha-Medical d.o.o.,2024-11-29,2025-01-01,2026-06-01,01.01.2025. - 01.06.2026.,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Meropenem Ligula Pharma 1000 mg prašak za otopinu za injekciju/infuziju; 1 bočica s praškom, u kutiji",meropenem trihidrat,,,J01DH02,HR-H-432057427-01,Ligula Pharma d.o.o.,2024-11-29,2024-11-30,,30.11.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Kalijev jodid Sandoz 65 mg tablete; 2 tablete u blisteru, u kutiji",kalijev jodid,,,,HR-H-316006942-01,Sandoz d.o.o.,2024-12-02,2024-12-02,,02.12.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Natrijev klorid Alkaloid 9 mg/ml otopina za infuziju; 1 boca s 500 ml otopine, 20 boca u podlošku omotano zaštitnom plastičnom folijom",natrijev klorid,,,,HR-H-236766892-01,"Alkaloid - INT d.o.o., Slovenija",2024-12-02,2024-12-02,2026-03-31,02.12.2024. - 31.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Sugamadeks Teva 100 mg/ml otopina za injekciju; 10 bočica s 5 ml otopine, u kutiji",sugamadeksnatrij,,,,HR-H-336447679-02,"Teva B.V., Nizozemska",2024-12-02,2024-12-02,2026-09-30,02.12.2024. - 30.09.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Androcur 50 mg tablete; 50 tableta u blisteru, u kutiji",ciproteronacetat,,,,HR-H-843981106-01,Bayer d.o.o.,2024-12-04,2025-02-28,,28.02.2025. - nepoznato,shortage,regulatorni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Lirona XL 2 mg tablete s produljenim oslobađanjem; 28 tableta u blisteru, u kutiji",ropinirolklorid,,,N04BC04,HR-H-394324006-01,Pliva Hrvatska d.o.o.,2024-12-09,2025-01-13,2026-06-30,13.01.2025. - 30.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Novapio Plus 15 mg/850 mg filmom obložene tablete; 56 tableta u blisteru, u kutiji",pioglitazonklorid metforminklorid,,,A10BG03,HR-H-412849202-02,"Novatin Limited, Malta",2024-12-12,2024-12-12,,12.12.2024. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Afloderm 0,5 mg/g mast; 20 g masti u tubi, u kutiji",alklometazondipropionat,,,,HR-H-754649168-01,Belupo lijekovi i kozmetika d.d.,2024-12-17,2024-12-17,2026-04-27,17.12.2024. - 27.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Afloderm 0,5 mg/g krema; 20 g kreme u tubi u kutiji",alklometazondipropionat,,,,HR-H-858162627-01,Belupo lijekovi i kozmetika d.d.,2024-12-17,2024-12-17,2026-04-27,17.12.2024. - 27.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Afloderm 0,5 mg/g krema; 40 g kreme u tubi, u kutiji",alklometazondipropionat,,,,HR-H-858162627-02,Belupo lijekovi i kozmetika d.d.,2024-12-17,2024-12-17,2026-04-27,17.12.2024. - 27.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Aclasta 5 mg otopina za infuziju; 1 bočica sa 100 ml otopine, u kutiji",zoledronatna kiselina hidrat,,,,EU/1/05/308/001,"Sandoz Pharmaceuticals d.d., Slovenija",2024-12-30,2024-12-30,,30.12.2024. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Meralys 0,5 mg/ml sprej za nos, otopina; 10 ml otopine u bočici s odmjernim sustavom za raspršivanje, u kutiji",ksilometazolinklorid,,,,HR-H-733330491-01,Jadran-Galenski laboratorij d.d.,2025-01-09,2025-01-09,,09.01.2025. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Nasoryl M 0,5 mg/ml + 0,6 mg/ml sprej za nos, otopina; 10 ml otopine u bočici s odmjernim sustavom za raspršivanje, u kutiji","ksilometazolinklorid, ipratropijev bromid",,,,HR-H-942729742-01,Jadran-Galenski laboratorij d.d.,2025-01-09,2025-01-09,,09.01.2025. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Nazol N 0,5 mg/ml kapi za nos, otopina; 10 ml otopine u bočici s nastavkom za kapanje, u kutiji",ksilometazolinklorid,,,,HR-H-933243092-01,Jadran-Galenski laboratorij d.d.,2025-01-09,2025-01-09,,09.01.2025. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Nazol N 1 mg/ml kapi za nos, otopina; 10 ml otopine u bočici s nastavkom za kapanje, u kutiji",ksilometazolinklorid,,,,HR-H-808215734-01,Jadran-Galenski laboratorij d.d.,2025-01-09,2025-01-09,,09.01.2025. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Albunorm 200 g/l otopina za infuziju; 1 boca s 50 ml otopine, u kutiji","albumin, ljudski",,,B05AA01,HR-H-152403256-01,Jana Pharm d.o.o.,2025-01-10,2024-11-15,2026-12-31,15.11.2024. - 31.12.2026.,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Abirateron Zentiva 500 mg filmom obložene tablete; 60 tableta u blisteru, u kutiji",abirateronacetat,,,L02BX03,HR-H-598941461-02,"Zentiva k.s., Češka",2025-01-15,2025-01-15,2026-05-30,15.01.2025. - 30.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Fingolimod Alpha-Medical 0,5 mg tvrde kapsule; 28 kapsula u blisteru, u kutiji",fingolimod,,,L04AE01,HR-H-675394741-02,Alpha-Medical d.o.o.,2025-01-22,2025-01-31,2026-03-30,31.01.2025. - 30.03.2026.,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Lidokainklorid/adrenalin Belupo 20 mg/ml + 0,0125 mg/ml otopina za injekciju; 100 ampula s 2 ml otopine, u kutiji","lidokainklorid, adrenalintartarat, (epinefrintartarat)",,,,HR-H-882488094-01,Belupo lijekovi i kozmetika d.d.,2025-01-23,2025-01-23,2026-05-06,23.01.2025. - 06.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"SmofKabiven extra Nitrogen bez elektrolita, emulzija za infuziju; 4 vrećice s 2025 ml otopine, u kutiji","alanin, arginin, glicin, histidin, izoleucin, leucin, lizinacetat, metionin, fenilalanin, prolin, serin, taurin, treonin, triptofan, tirozin, valin, glukoza hidrat, sojino ulje, rafinirano, trigliceridi, srednje duljine lanca, maslinovo ulje, rafinirano, riblje ulje, obogaćeno omega-3, kiselinama",,,,HR-H-967446225-08,Fresenius Kabi d.o.o.,2025-01-27,2025-01-27,2026-03-16,27.01.2025. - 16.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Piperacilin/Tazobactam Fresenius Kabi 2g/0,25g prašak za otopinu za infuziju; 10 bočica s praškom, u kutiji","piperacilinnatrij, tazobaktamnatrij",,,,HR-H-771157107-01,Fresenius Kabi d.o.o.,2025-01-27,2025-01-27,2026-12-31,27.01.2025. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Smofkabiven emulzija za infuziju; 2463 ml emulzije u vrećici s tri odjeljka, u zaštitnoj vrećici, 3 vrećice u kutiji","arginin, glicin, histidin, izoleucin, leucin, lizinacetat, metionin, fenilalanin, prolin, serin, taurin, treonin, triptofan, tirozin, valin, kalcijev klorid dihidrat, natrijev glicerofosfat hidrat, magnezijev sulfat heptahidrat, kalijev klorid, natrijev acetat trihidrat, cinkov sulfat heptahidrat, glukoza hidrat, sojino ulje, pročišćeno, trigliceridi, srednje duljine lanca, maslinovo ulje, riblje ulje, obogaćeno omega-3, kiselinama",,,,HR-H-521669305-04,Fresenius Kabi d.o.o.,2025-01-27,2025-01-27,2026-12-31,27.01.2025. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Doxorubicin Pliva 2 mg/ml otopina za injekciju/infuziju; 1 bočica s 5 ml otopine, u kutiji",doksorubicinklorid,,,,HR-H-144429570-01,Pliva Hrvatska d.o.o.,2025-02-03,2025-02-04,2026-12-31,04.02.2025. - 31.12.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Eleber 60 mg koncentrat i otapalo za otopinu za infuziju; 1 bočica s koncentratom i 1 bočica s otapalom, u kutiji",kabazitaksel,,,,HR-H-561829137-01,"Zentiva k.s., Češka",2025-02-04,2025-02-04,2026-05-30,04.02.2025. - 30.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Pirfenidon Zentiva 267 mg filmom obložene tablete; 252 tablete u blisteru, u kutiji",pirfenidon,,,L04AX05,HR-H-049495682-03,"Zentiva k.s., Češka",2025-02-05,2025-02-05,2026-05-30,05.02.2025. - 30.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Verquvo 10 mg filmom obložene tablete; 14 tableta u blisteru, u kutiji",vericigvat,,,,EU/1/21/1561/023,"Bayer AG, Njemačka",2025-02-07,2025-02-07,2027-01-01,07.02.2025. - 01.01.2027.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Verquvo 5 mg filmom obložene tablete; 14 tableta u blisteru, u kutiji",vericigvat,,,,EU/1/21/1561/012,"Bayer AG, Njemačka",2025-02-07,2025-03-01,2027-01-01,01.03.2025. - 01.01.2027.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
